filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,0,"{""name"":""point"",""cx"":362,""cy"":748}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,1,"{""name"":""point"",""cx"":373,""cy"":744}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,2,"{""name"":""point"",""cx"":388,""cy"":745}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,3,"{""name"":""point"",""cx"":402,""cy"":752}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,4,"{""name"":""point"",""cx"":411,""cy"":762}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,5,"{""name"":""point"",""cx"":340,""cy"":815}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,6,"{""name"":""point"",""cx"":352,""cy"":814}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,7,"{""name"":""point"",""cx"":371,""cy"":817}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,8,"{""name"":""point"",""cx"":384,""cy"":826}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,9,"{""name"":""point"",""cx"":392,""cy"":837}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,10,"{""name"":""point"",""cx"":406,""cy"":783}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,11,"{""name"":""point"",""cx"":354,""cy"":759}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,12,"{""name"":""point"",""cx"":316,""cy"":882}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,13,"{""name"":""point"",""cx"":329,""cy"":881}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,14,"{""name"":""point"",""cx"":346,""cy"":885}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,15,"{""name"":""point"",""cx"":355,""cy"":893}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,16,"{""name"":""point"",""cx"":364,""cy"":905}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,17,"{""name"":""point"",""cx"":381,""cy"":850}",{}
01351B.jpg,272555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,18,"{""name"":""point"",""cx"":331,""cy"":826}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,0,"{""name"":""point"",""cx"":273,""cy"":770}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,1,"{""name"":""point"",""cx"":284,""cy"":767}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,2,"{""name"":""point"",""cx"":296,""cy"":767}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,3,"{""name"":""point"",""cx"":307,""cy"":770}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,4,"{""name"":""point"",""cx"":315,""cy"":777}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,5,"{""name"":""point"",""cx"":261,""cy"":830}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,6,"{""name"":""point"",""cx"":275,""cy"":827}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,7,"{""name"":""point"",""cx"":288,""cy"":830}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,8,"{""name"":""point"",""cx"":297,""cy"":835}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,9,"{""name"":""point"",""cx"":305,""cy"":842}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,10,"{""name"":""point"",""cx"":310,""cy"":790}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,11,"{""name"":""point"",""cx"":264,""cy"":778}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,12,"{""name"":""point"",""cx"":258,""cy"":892}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,13,"{""name"":""point"",""cx"":268,""cy"":889}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,14,"{""name"":""point"",""cx"":280,""cy"":889}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,15,"{""name"":""point"",""cx"":290,""cy"":892}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,16,"{""name"":""point"",""cx"":299,""cy"":898}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,17,"{""name"":""point"",""cx"":300,""cy"":854}",{}
01352B.jpg,224501,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,18,"{""name"":""point"",""cx"":258,""cy"":841}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,0,"{""name"":""point"",""cx"":432,""cy"":742}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,1,"{""name"":""point"",""cx"":444,""cy"":742}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,2,"{""name"":""point"",""cx"":457,""cy"":748}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,3,"{""name"":""point"",""cx"":466,""cy"":757}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,4,"{""name"":""point"",""cx"":470,""cy"":769}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,5,"{""name"":""point"",""cx"":406,""cy"":800}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,6,"{""name"":""point"",""cx"":421,""cy"":799}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,7,"{""name"":""point"",""cx"":432,""cy"":804}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,8,"{""name"":""point"",""cx"":440,""cy"":813}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,9,"{""name"":""point"",""cx"":442,""cy"":824}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,10,"{""name"":""point"",""cx"":464,""cy"":780}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,11,"{""name"":""point"",""cx"":426,""cy"":750}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,12,"{""name"":""point"",""cx"":380,""cy"":852}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,13,"{""name"":""point"",""cx"":392,""cy"":853}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,14,"{""name"":""point"",""cx"":405,""cy"":859}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,15,"{""name"":""point"",""cx"":411,""cy"":867}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,16,"{""name"":""point"",""cx"":417,""cy"":879}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,17,"{""name"":""point"",""cx"":435,""cy"":834}",{}
01353B.jpg,238335,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,18,"{""name"":""point"",""cx"":400,""cy"":805}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,0,"{""name"":""point"",""cx"":404,""cy"":790}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,1,"{""name"":""point"",""cx"":414,""cy"":787}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,2,"{""name"":""point"",""cx"":427,""cy"":791}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,3,"{""name"":""point"",""cx"":436,""cy"":797}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,4,"{""name"":""point"",""cx"":446,""cy"":808}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,5,"{""name"":""point"",""cx"":402,""cy"":856}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,6,"{""name"":""point"",""cx"":415,""cy"":850}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,7,"{""name"":""point"",""cx"":427,""cy"":852}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,8,"{""name"":""point"",""cx"":437,""cy"":858}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,9,"{""name"":""point"",""cx"":446,""cy"":865}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,10,"{""name"":""point"",""cx"":444,""cy"":819}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,11,"{""name"":""point"",""cx"":402,""cy"":799}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,12,"{""name"":""point"",""cx"":401,""cy"":917}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,13,"{""name"":""point"",""cx"":412,""cy"":913}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,14,"{""name"":""point"",""cx"":426,""cy"":914}",{}
01354B.jpg,246038,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",19,15,"{""name"":""point"",""cx"":437,""cy"":920}",{}
